user_id,name,username,email,company_name,city
1,Leanne Graham,Bret,[email],Romaguera-Crona,Gwenborough
2,Ervin Howell,Antonette,[email],Deckow-Crist,Wisokyburgh
3,Clementine Bauch,Samantha,[email],Romaguera-Jacobson,McKenziehaven
4,Patricia Lebsack,Karianne,[email],Robel-Corkery,South Elvis
5,Chelsey Dietrich,Kamren,[email],Keebler LLC,Roscoeview
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],Considine-Lockman,South Christy
7,Kurtis Weissnat,Elwyn.Skiles,[email],Johns Group,Howemouth
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Abernathy Group,Aliyaview
9,Glenna Reichert,Delphine,[email],Yost and Sons,Bartholomebury
10,Clementina DuBuque,Moriah.Stanton,[email],Hoeger LLC,Lebsackbury
